RT13Id,IsBadBuy
3428,0
3429,1
3430,0
3431,1
3434,0
3437,0
3440,0
3441,0
3443,0
3451,0
3455,0
3460,1
3462,0
3465,0
3467,0
3477,1
3480,1
3487,1
3492,0
3495,0
3497,1
3500,0
3502,1
3509,0
3513,0
3517,1
3521,0
3526,1
3532,0
3533,0
3536,0
3541,0
3548,0
3553,0
3557,0
3562,0
3564,0
3571,0
3580,0
3582,0
3583,0
3584,0
3585,1
3590,0
3592,0
3598,1
3599,1
3600,0
3602,0
3604,0
3606,0
3607,0
3613,0
3617,1
3619,0
3625,0
3629,0
3632,0
3633,0
3634,0
3638,0
3640,0
3649,0
3651,0
3652,0
3656,0
3657,0
3658,0
3660,0
3674,1
3675,0
3676,1
3677,0
3678,0
3679,0
3680,1
3686,0
3688,1
3689,1
3696,1
3698,0
3702,1
3705,1
3711,0
3717,0
3723,0
3729,0
3731,0
3732,0
3734,1
3737,0
3744,0
3746,0
3754,0
3758,0
3760,0
3764,0
3767,0
3776,0
3780,0
3782,1
3783,0
3788,0
3789,0
3791,1
3792,0
3797,0
3798,0
3810,0
3814,1
3817,0
3833,0
3836,0
3837,1
3839,0
3845,0
3847,0
3851,0
3852,1
3853,0
3855,0
3857,0
3860,0
3861,0
3863,0
3866,0
3869,0
3872,0
3875,1
3876,0
3881,1
3885,0
3886,0
3887,0
3891,0
3892,0
3894,0
3897,0
3898,0
3899,0
3901,0
3904,0
3906,1
3910,1
3912,0
3917,0
3920,0
3926,1
3927,1
3929,0
3930,1
3932,0
3933,1
3935,0
3939,0
3943,1
3950,0
3951,0
3953,0
3962,0
3965,0
3972,0
3974,0
3983,0
3990,1
3991,0
3999,0
4000,0
4004,0
4011,0
4012,0
4020,0
4021,0
4022,0
4027,0
4028,0
4029,0
4033,1
4034,0
4037,1
4038,1
4039,0
4040,1
4041,1
4044,0
4056,0
4073,0
4079,0
4082,1
4084,0
4088,0
4089,0
4091,1
4092,0
4094,0
4101,0
4102,0
4103,0
4105,0
4106,0
4109,0
4112,1
4113,0
4118,1
4123,1
4142,1
4145,0
4147,0
4149,0
4152,0
4153,0
4160,0
4165,0
4167,1
4180,0
4185,1
4195,1
4203,0
4209,0
4211,1
4212,0
4222,0
4223,0
4224,1
4225,0
4230,0
4231,0
4232,0
4240,0
4241,0
4242,0
4243,0
4244,0
4248,0
4250,1
4251,0
4252,0
4253,0
4254,0
4255,0
4264,0
4266,0
4267,0
4268,0
4270,0
4274,0
4275,0
4276,0
4289,0
4290,0
4293,0
4295,0
4297,1
4300,0
4301,0
4302,0
4303,0
4304,0
4305,0
4311,0
4314,0
4315,0
4316,0
4317,0
4318,0
4321,0
4325,0
4326,0
4327,0
4330,0
4332,0
4341,0
4342,0
4345,0
4349,0
4350,0
4359,0
4363,0
4367,0
4370,1
4376,0
4377,0
4378,1
4381,0
4382,1
4384,0
4385,0
4386,0
4388,0
4396,1
4399,0
4400,0
4404,0
4415,1
4416,0
4418,0
4422,0
4427,0
4428,0
4429,1
4430,0
4432,1
4448,0
4451,0
4460,0
4464,0
4465,0
4474,0
4476,0
4477,1
4478,0
4480,0
4483,0
4484,0
4485,0
4488,1
4489,1
4490,0
4493,0
4494,0
4496,0
4499,0
4502,0
4508,0
4512,0
4513,0
4516,0
4521,0
4522,1
4523,0
4533,0
4534,0
4535,1
4537,1
4548,0
4551,1
4553,0
4557,0
4558,1
4561,0
4564,0
4566,0
4569,0
4571,1
4574,0
4576,0
4578,1
4580,0
4581,0
4585,0
4586,0
4587,0
4588,0
4592,0
4595,0
4596,0
4601,0
4602,0
4606,1
4609,1
4610,1
4612,0
4616,0
4620,1
4624,0
4626,0
4627,0
4633,0
4636,0
4637,0
4638,0
4639,1
4641,0
4643,0
4644,0
4647,1
4652,0
4663,0
4665,0
4670,0
4671,0
4672,0
4675,1
4676,0
4677,0
4680,0
4681,0
4683,0
4688,0
4691,0
4695,0
4697,0
4700,0
4701,1
4706,0
4709,0
4712,0
4715,0
4722,0
4729,0
4731,0
4732,0
4734,0
4736,0
4737,0
4743,1
4753,0
4758,0
4759,0
4766,0
4774,1
4775,0
4781,0
4782,0
4783,0
4787,0
4788,0
4792,0
4801,0
4802,1
4807,0
4812,0
4817,0
4820,0
4822,0
4828,0
4829,0
4830,0
4834,0
4835,0
4836,0
4839,0
4840,0
4842,0
4848,0
4852,0
4860,0
4862,0
4868,0
4870,0
4872,0
4873,0
4875,1
4878,0
4881,0
4882,0
4884,0
4894,0
4896,0
4898,0
4900,0
4901,0
4906,0
4907,0
4909,0
4913,0
4915,0
4917,0
4918,0
4920,0
4923,0
4926,0
4928,1
4931,1
4935,0
4936,0
4944,0
4945,0
4948,0
4950,0
4951,0
4957,0
4958,1
4961,0
4963,0
4966,0
4967,0
4972,0
4976,0
4979,0
4982,0
4985,1
4987,0
4988,1
4989,0
4993,0
5000,0
5001,0
5009,0
5010,0
5011,0
5014,0
5015,0
5020,1
5025,0
5034,0
5035,1
5040,0
5042,0
5043,0
5044,0
5047,0
5054,0
5058,0
5060,0
5064,1
5071,1
5074,0
5079,0
5083,0
5088,0
5094,0
5095,0
5096,0
5097,1
5100,0
5103,0
5108,0
5117,0
5119,1
5125,0
5129,1
5130,1
5134,0
5135,0
5138,0
5143,0
5145,0
5151,0
5152,0
5154,0
5156,1
5157,1
5158,0
5161,0
5173,0
5182,0
5183,0
5184,0
5192,0
5195,0
5197,1
5200,0
5201,0
5214,0
5217,0
5219,0
5222,0
5223,0
5225,0
5226,0
5227,0
5229,0
5234,0
5238,1
5241,0
5242,0
5243,0
5249,0
5250,0
5253,0
5255,0
5256,1
5265,0
5266,0
5270,1
5272,0
5274,0
5276,1
5284,0
5288,1
5293,0
5294,0
5298,0
5300,0
5302,0
5303,0
5305,0
5307,0
5308,0
5309,0
5313,0
5315,0
5321,0
5322,1
5323,0
5324,0
5325,1
5332,0
5336,0
5341,0
5346,0
5348,0
5350,0
5355,0
5358,0
5362,0
5368,0
5369,0
5370,0
5375,0
5378,0
5379,0
5384,0
5386,0
5390,0
5391,0
5395,1
5399,1
5400,0
5405,0
5409,0
5417,0
5422,0
5424,0
5425,0
5429,1
5437,0
5442,0
5444,0
5445,0
5447,0
5448,0
5451,0
5452,0
5456,0
5459,1
5466,0
5472,0
5474,0
5475,0
5481,1
5487,0
5490,0
5495,0
5500,0
5501,0
5502,0
5505,0
5506,0
5532,1
5534,0
5543,0
5544,0
5545,0
5547,0
5550,0
5551,0
5555,1
5558,0
5563,1
5570,1
5575,0
5582,0
5587,0
5588,1
5590,0
5594,0
5595,0
5599,1
5600,0
5603,1
5605,1
5606,1
5608,0
5613,1
5616,1
5618,0
5622,1
5625,0
5630,1
5636,0
5642,0
5645,1
5646,0
5651,1
5655,0
5658,0
5660,0
5661,0
5663,0
5665,0
5666,0
5667,0
5670,0
5671,1
5675,0
5679,0
5685,0
5687,0
5690,0
5691,0
5692,0
5696,0
5706,0
5708,0
5709,0
5711,0
5715,0
5716,0
5717,0
5719,0
5725,0
5726,0
5727,0
5734,0
5736,0
5741,0
5744,0
5747,0
5751,0
5754,0
5757,0
5758,0
5759,0
5762,1
5763,0
5765,0
5766,0
5768,0
5775,0
5785,0
5787,1
5789,0
5790,0
5793,0
5805,0
5807,0
5809,0
5811,0
5814,0
5818,0
5819,0
5824,0
5837,0
5838,0
5839,0
5840,0
5843,0
5844,0
5850,0
5857,0
5858,0
5863,0
5868,0
5875,0
5877,0
5882,0
5884,0
5886,0
5887,0
5888,0
5889,0
5902,0
5903,0
5910,0
5918,0
5930,0
5931,0
5933,1
5939,0
5940,0
5943,0
5945,0
5946,1
5949,0
5953,1
5954,0
5957,0
5960,0
5962,1
5965,1
5968,0
5971,0
5973,1
5982,0
5983,0
5986,1
5987,1
5990,0
5991,0
5995,0
5997,0
5999,1
6000,0
6002,0
6003,0
6008,1
6009,0
6018,0
6024,0
6025,0
6027,0
6037,0
6038,1
6041,0
6045,0
6052,0
6056,0
6057,0
6067,0
6068,0
6072,0
6080,0
6085,0
6090,0
6092,0
6096,0
6099,0
6100,1
6102,0
6105,0
6106,1
6108,0
6109,0
6113,0
6114,0
6119,0
6122,0
6123,1
6134,0
6146,0
6151,0
6153,0
6156,0
6158,0
6164,0
6167,0
6169,0
6175,0
6178,0
6184,0
6185,0
6186,0
6187,0
6193,0
6194,0
6197,1
6198,1
6202,0
6206,0
6207,0
6208,1
6211,1
6212,1
6214,1
6217,0
6223,0
6224,0
6228,0
6229,0
6231,0
6232,0
6234,1
6235,1
6239,0
6242,1
6247,1
6252,0
6253,1
6254,1
6255,0
6256,1
6259,1
6266,0
6269,0
6272,0
6275,0
6278,0
6279,0
6281,0
6282,0
6289,0
6292,0
6294,1
6295,1
6298,1
6299,0
6304,0
6308,0
6314,0
6318,0
6320,0
6321,1
6323,1
6324,1
6326,1
6330,0
6340,0
6344,0
6348,0
6359,0
6362,0
6363,1
6364,1
6365,1
6369,1
6371,0
6374,1
6383,0
6386,0
6387,0
6389,0
6392,1
6395,0
6398,1
6401,0
6405,0
6406,1
6409,0
6412,1
6417,1
6418,0
6420,1
6429,0
6430,0
6434,0
6435,1
6442,0
6443,0
6446,1
6448,0
6450,0
6453,1
6454,0
6455,0
6457,0
6458,1
6459,0
6466,0
6467,0
6479,0
6485,0
6486,0
6487,0
6489,0
6492,0
6493,0
6494,0
6498,0
6506,0
6515,0
6525,0
6527,0
6528,0
6530,0
6532,0
6536,0
6538,1
6544,0
6553,1
6555,0
6557,1
6561,0
6563,1
6565,1
6566,0
6577,0
6579,0
6580,0
6581,0
6586,0
6589,0
6592,0
6600,0
6602,1
6605,0
6608,1
6610,0
6620,0
6621,1
6622,0
6623,0
6628,0
6629,0
6631,0
6632,0
6633,0
6646,0
6647,0
6648,0
6654,0
6664,0
6665,0
6668,0
6671,0
6672,0
6673,0
6674,0
6676,1
6678,1
6679,0
6682,0
6686,0
6687,0
6693,0
6696,0
6703,0
6705,0
6712,0
6713,0
6719,0
6721,0
6725,0
6727,0
6729,0
6734,1
6737,0
6738,0
6742,0
6744,0
6747,0
6748,1
6751,0
6752,0
6755,0
6759,0
6762,0
6767,0
6770,0
6771,0
6773,0
6780,0
6781,0
6786,0
6787,1
6788,1
6789,1
6792,0
6813,0
6815,0
6820,0
6823,0
6827,0
6830,0
6831,0
6832,0
6834,0
6835,1
6846,1
6848,1
6853,0
6854,0
6856,1
6859,0
6861,1
6863,0
6870,0
6871,0
6872,0
6873,0
6879,0
6881,0
6885,0
6889,0
6890,0
6891,0
6893,0
6901,0
6907,0
6908,0
6916,0
6921,0
6923,0
6927,0
6928,0
6932,1
6936,1
6940,0
6941,0
6945,0
6947,1
6954,0
6956,0
6959,0
6960,0
6961,0
6967,0
6986,0
6987,0
6995,0
6996,1
6997,0
6998,0
6999,0
7001,1
7003,0
7004,0
7005,1
7007,0
7009,1
7014,0
7016,0
7019,0
7024,0
7028,1
7030,1
7031,1
7035,1
7036,1
7044,0
7045,1
7052,1
7053,1
7054,1
7057,1
7058,1
7065,0
7068,0
7069,0
7070,0
7072,0
7073,1
7074,1
7075,1
7078,1
7079,1
7082,1
7088,0
7093,0
7096,0
7101,0
7105,0
7110,1
7111,0
7119,0
7121,1
7122,0
7124,1
7128,1
7131,0
7135,0
7136,1
7141,1
7143,0
7145,1
7148,1
7150,1
7154,0
7155,1
7161,1
7167,1
7174,1
7176,0
7180,1
7183,1
7186,0
7193,1
7195,1
7203,1
7208,1
7209,0
7213,0
7222,1
7226,1
7227,1
7231,0
7232,0
7235,1
7236,0
7238,1
7241,1
7247,0
7249,0
7253,0
7254,0
7256,1
7258,0
7262,0
7266,1
7269,1
7270,0
7273,1
7277,1
7278,1
7283,0
7288,0
7290,1
7291,0
7304,0
7307,0
7308,1
7311,0
7313,0
7330,0
7331,0
7335,1
7337,0
7341,0
7344,0
7348,1
7350,0
7352,0
7361,1
7362,0
7366,0
7369,1
7370,0
7374,0
7377,1
7383,0
7388,1
7390,1
7391,0
7392,0
7395,0
7397,0
7398,0
7402,0
7408,1
7410,0
7411,0
7418,0
7423,0
7424,0
7425,0
7437,0
7442,0
7443,0
7444,0
7446,0
7451,0
7453,1
7457,1
7461,0
7469,1
7471,0
7480,0
7482,0
7483,0
7486,0
7490,0
7503,0
7507,1
7510,1
7511,0
7512,0
7527,1
7530,0
7531,0
7532,1
7533,0
7538,0
7539,1
7541,0
7542,0
7546,0
7547,1
7548,1
7551,0
7554,1
7555,0
7557,1
7562,0
7564,1
7566,0
7569,1
7575,1
7576,1
7579,1
7586,1
7590,0
7596,0
7597,0
7604,0
7605,0
7607,0
7609,0
7610,0
7611,0
7615,0
7618,0
7623,0
7630,0
7632,0
7635,1
7636,0
7639,1
7640,0
7643,0
7645,0
7647,0
7648,1
7657,0
7658,0
7661,1
7665,1
7668,1
7670,1
7672,1
7673,0
7675,0
7676,0
7681,0
7690,0
7693,0
7696,0
7697,0
7698,1
7704,0
7705,0
7706,0
7707,0
7710,0
7711,1
7712,0
7715,0
7717,1
7721,0
7722,0
7725,0
7729,0
7733,0
7734,0
7735,0
7736,0
7738,0
7739,0
7744,0
7745,0
7747,0
7748,0
7753,0
7757,0
7759,0
7760,0
7765,0
7771,0
7772,1
7773,1
7778,1
7783,1
7785,0
7792,0
7794,1
7795,1
7796,0
7805,0
7812,0
7814,1
7820,1
7828,1
7832,0
7836,1
7838,1
7841,0
7842,0
7843,1
7850,0
7854,0
7865,0
7867,0
7868,0
7869,0
7872,0
7877,0
7879,1
7885,0
7886,0
7893,0
7895,0
7897,1
7904,1
7905,0
7913,1
7916,0
7921,1
7925,1
7932,0
7935,1
7942,0
7943,0
7944,1
7946,0
7948,0
7954,0
7955,1
7956,0
7965,0
7968,1
7976,1
7982,0
7985,1
7986,1
7989,1
7996,1
8000,1
8003,1
8005,0
8009,0
8016,0
8017,1
8023,0
8031,1
8034,1
8035,1
8036,0
8040,0
8041,1
8046,0
8047,0
8050,0
8051,1
8052,0
8056,0
8061,0
8063,0
8068,0
8073,0
8075,0
8077,0
8078,0
8081,0
8083,0
8095,1
8096,0
8104,0
8106,0
8107,0
8115,1
8118,0
8120,1
8124,0
8127,0
8129,0
8136,0
8137,1
8138,0
8139,0
8141,1
8142,0
8144,0
8146,0
8152,0
8154,0
8155,0
8156,0
8169,0
8173,0
8175,0
8176,0
8177,0
8180,1
8181,1
8185,0
8186,0
8187,0
8189,0
8190,0
8192,0
8202,0
8207,0
8208,0
8212,1
8214,0
8229,0
8231,1
8232,1
8233,0
8238,0
8239,0
8245,0
8247,0
8248,0
8254,0
8258,0
8261,0
8262,0
8264,0
8269,1
8272,1
8273,0
8274,0
8277,0
8278,1
8281,0
8284,0
8286,1
8287,0
8289,0
8290,1
8293,0
8296,0
8297,1
8302,0
8304,0
8307,0
8315,1
8319,0
8320,0
8325,0
8328,0
8336,0
8341,0
8348,1
8349,1
8355,1
8362,0
8363,1
8365,0
8367,0
8368,1
8370,0
8376,0
8379,0
8385,0
8386,0
8390,0
8391,0
8394,0
8396,0
8397,0
8403,0
8404,1
8405,1
8407,0
8410,1
8414,0
8417,1
8418,0
8425,0
8429,1
8432,1
8433,0
8435,1
8438,1
8445,0
8448,0
8449,1
8461,1
8462,0
8465,0
8466,0
8467,0
8468,1
8470,0
8474,0
8487,0
8496,0
8497,0
8509,0
8513,0
8514,0
8520,0
8526,1
8530,0
8541,0
8543,0
8547,0
8550,0
8555,0
8556,0
8563,0
8571,0
8572,0
8573,0
8574,0
8575,1
8577,0
8585,1
8586,0
8588,0
8590,0
8595,0
8599,1
8602,0
8604,0
8607,0
8611,0
8612,0
8614,0
8618,0
8619,0
8620,1
8621,0
8626,0
8633,0
8636,0
8639,0
8640,1
8646,1
8648,1
8649,1
8653,1
8654,0
8655,0
8657,0
8670,1
8671,1
8675,1
8680,1
8682,0
8684,0
8686,1
8692,0
8694,1
8695,1
8696,0
8699,0
8703,0
8706,1
8715,0
8716,0
8722,1
8728,1
8730,1
8732,1
8738,1
8742,0
8743,1
8745,0
8746,0
8747,0
8751,0
8758,0
8762,1
8763,1
8764,0
8766,0
8768,0
8780,0
8781,0
8782,1
8790,0
8801,1
8802,0
8810,1
8816,1
8818,0
8819,1
8824,0
8828,0
8831,0
8837,0
8838,1
8842,0
8845,0
8850,0
8853,0
8857,0
8858,0
8864,0
8866,0
8867,1
8869,0
8870,0
8872,0
8875,0
8880,0
8881,0
8885,0
8886,0
8888,1
8890,0
8897,1
8902,0
8903,0
8910,0
8916,0
8920,0
8923,0
8927,0
8935,1
8942,0
8945,0
8950,0
8960,1
8970,0
8972,0
8977,1
8989,0
8990,0
8991,0
8995,1
9002,0
9005,0
9010,0
9011,0
9013,1
9016,0
9023,0
9025,0
9027,0
9029,0
9031,0
9038,0
9042,0
9044,0
9045,0
9046,1
9048,0
9049,1
9051,1
9054,0
9056,1
9057,1
9058,1
9059,1
9061,0
9064,1
9070,0
9073,1
9077,1
9081,1
9082,0
9089,1
9092,1
9097,0
9100,1
9103,0
9106,0
9109,1
9113,0
9114,0
9115,1
9116,0
9118,0
9119,0
9121,0
9123,0
9126,1
9129,0
9131,0
9133,1
9135,0
9136,0
9138,1
9139,0
9140,0
9141,1
9142,1
9146,0
9149,0
9154,1
9155,1
9161,1
9162,1
9163,1
9164,0
9167,1
9168,1
9169,1
9172,0
9176,0
9179,0
9182,0
9184,0
9188,0
9189,1
9190,0
9191,1
9194,0
9197,0
9202,1
9208,0
9211,0
9216,0
9218,0
9219,1
9221,1
9227,0
9229,1
9230,0
9234,1
9238,0
9240,0
9241,0
9244,0
9246,0
9248,1
9249,0
9250,0
9251,0
9252,1
9270,1
9276,0
9278,1
9288,0
9294,1
9299,0
9300,1
9301,0
9306,0
9318,0
9323,1
9329,0
9335,1
9336,1
9337,0
9344,0
9346,0
9349,0
9354,0
9359,0
9360,0
9361,1
9364,0
9365,0
9366,0
9368,0
9374,0
9382,0
9386,1
9390,1
9393,0
9395,1
9403,0
9404,0
9422,0
9423,0
9427,0
9429,1
9430,0
9432,1
9434,0
9438,1
9439,1
9440,0
9442,1
9449,1
9453,1
9456,1
9459,1
9460,0
9462,1
9464,0
9466,1
9468,0
9483,0
9484,1
9496,0
9499,1
9500,0
9502,0
9503,1
9506,1
9509,0
9512,1
9514,0
9518,0
9529,0
9531,1
9543,0
9545,0
9546,0
9547,1
9548,0
9549,1
9551,1
9553,0
9558,1
9567,1
9568,0
